"Fold1","Fold2","Fold3","Fold4","Fold5"
2101,1945,1967,2057,2026
2102,1951,1973,2058,2029
2103,1952,1978,2060,2031
2116,1957,1984,2075,2036
2117,1965,1985,2077,2055
2124,1966,1986,2078,2061
2126,1979,1993,2082,2063
2128,1988,1994,2083,2071
2130,1997,2005,2084,2072
2131,2000,2011,2090,2079
2134,2001,2013,2094,2091
2135,2003,2017,2099,2095
2136,2015,2021,2104,2096
2137,2028,2025,2109,2098
2139,2037,2034,2115,2105
2144,2039,2038,2118,2114
2145,2042,2043,2119,2140
2149,2044,2050,2125,2141
2151,2046,2052,2127,2158
2152,2059,2068,2138,2159
2156,2064,2074,2143,2160
2169,2066,2076,2148,2166
2170,2073,2080,2154,2178
2173,2086,2085,2155,2183
2174,2087,2088,2162,2187
2177,2092,2100,2164,2191
2180,2093,2107,2167,2209
2190,2097,2108,2168,2216
2199,2106,2110,2175,2217
2202,2112,2111,2179,2222
2210,2113,2120,2184,2224
2213,2123,2121,2200,2229
2219,2132,2122,2211,2234
2227,2133,2129,2214,2243
2232,2147,2142,2220,2247
2233,2153,2146,2223,2251
2236,2161,2150,2225,2252
2249,2165,2157,2228,2255
2250,2172,2163,2230,2257
2253,2181,2171,2231,2259
2258,2193,2176,2239,2260
2277,2195,2182,2240,2261
2280,2198,2185,2241,2268
2289,2207,2186,2244,2274
2292,2212,2188,2262,2283
2303,2221,2189,2264,2285
2308,2226,2192,2271,2295
2312,2237,2194,2276,2298
2313,2238,2196,2279,2299
2321,2242,2197,2284,2305
2322,2245,2201,2304,2309
2324,2248,2203,2326,2317
2333,2254,2204,2330,2319
2334,2263,2205,2331,2323
2337,2266,2206,2341,2339
2347,2272,2208,2342,2340
2356,2273,2215,2343,2346
2357,2281,2218,2345,2352
2359,2282,2235,2350,2353
2360,2286,2246,2358,2354
2366,2287,2256,2375,2362
2369,2288,2265,2376,2364
2379,2290,2267,2377,2370
2380,2310,2269,2381,2371
2389,2316,2270,2382,2390
2392,2327,2275,2385,2404
2397,2328,2278,2388,2407
2398,2332,2291,2393,2409
2399,2335,2293,2396,2410
2401,2348,2294,2400,2414
2402,2349,2296,2417,2419
2405,2363,2297,2423,2422
2412,2365,2300,2425,2424
2416,2372,2301,2429,2428
2418,2373,2302,2432,2437
2435,2378,2306,2434,2446
2439,2383,2307,2436,2449
2441,2387,2311,2440,2458
2444,2391,2314,2447,2467
2451,2403,2315,2450,2469
2457,2406,2318,2453,2483
2472,2413,2320,2455,2487
2473,2415,2325,2460,2488
2475,2426,2329,2461,2489
2477,2431,2336,2464,2498
2480,2433,2338,2466,2499
2481,2438,2344,2471,2501
2485,2442,2351,2474,2505
2490,2443,2355,2492,2524
2494,2459,2361,2493,2526
2495,2462,2367,2502,2535
2506,2463,2368,2503,2538
2511,2465,2374,2510,2542
2515,2476,2384,2516,2550
2529,2479,2386,2519,2559
2534,2482,2394,2522,2565
2541,2496,2395,2525,2566
2543,2497,2408,2530,2574
2545,2500,2411,2532,2576
2548,2504,2420,2546,2581
2552,2507,2421,2556,2582
2555,2509,2427,2567,2585
2560,2518,2430,2573,2593
2561,2520,2445,2577,2595
2562,2523,2448,2578,2598
2568,2527,2452,2579,2599
2570,2531,2454,2580,2610
2571,2533,2456,2588,2612
2589,2551,2468,2600,2617
2591,2553,2470,2601,2624
2596,2554,2478,2602,2628
2603,2557,2484,2604,2629
2605,2563,2486,2606,2630
2609,2564,2491,2619,2633
2615,2569,2508,2625,2639
2623,2572,2512,2627,2657
2626,2586,2513,2631,2658
2632,2592,2514,2640,2665
2638,2597,2517,2644,2666
2641,2607,2521,2660,2667
2642,2613,2528,2670,2668
2646,2614,2536,2678,2676
2652,2616,2537,2689,2677
2653,2620,2539,2716,2679
2654,2621,2540,2718,2680
2655,2622,2544,2728,2685
2662,2634,2547,2731,2691
2663,2636,2549,2733,2694
2669,2637,2558,2735,2695
2672,2645,2575,2740,2698
2673,2647,2583,2760,2712
2675,2649,2584,2761,2723
2681,2651,2587,2765,2725
2683,2656,2590,2768,2726
2684,2661,2594,2776,2727
2686,2682,2608,2788,2734
2687,2692,2611,2792,2746
2688,2696,2618,2794,2747
2690,2697,2635,2812,2748
2693,2700,2643,2820,2751
2699,2702,2648,2823,2752
2701,2704,2650,2826,2763
2703,2707,2659,2830,2764
2705,2710,2664,2850,2766
2709,2711,2671,2860,2770
2713,2714,2674,2863,2771
2717,2715,2706,2865,2778
2732,2720,2708,2868,2779
2739,2721,2719,2874,2782
2743,2722,2729,2877,2783
2750,2724,2737,2883,2784
2754,2730,2738,2885,2785
2757,2736,2741,2900,2793
2758,2744,2742,2904,2795
2759,2762,2745,2916,2796
2767,2781,2749,2918,2797
2772,2787,2753,2921,2798
2775,2789,2755,2923,2799
2780,2800,2756,2924,2801
2786,2804,2769,2926,2806
2790,2805,2773,2927,2807
2791,2813,2774,2929,2814
2802,2827,2777,2935,2817
2803,2828,2809,2938,2818
2808,2836,2829,2943,2822
2810,2837,2840,2952,2831
2811,2842,2845,2958,2832
2815,2844,2847,2960,2835
2816,2846,2851,2962,2839
2819,2853,2852,2964,2841
2821,2854,2855,2966,2848
2824,2859,2856,2967,2849
2825,2861,2857,2969,2864
2833,2870,2862,2970,2872
2834,2884,2866,2977,2879
2838,2891,2869,2980,2882
2843,2894,2876,2982,2886
2858,2897,2881,2984,2899
2867,2903,2887,2985,2905
2871,2911,2893,2988,2909
2873,2912,2896,2992,2919
2875,2913,2898,2993,2928
2878,2922,2901,2994,2932
2880,2930,2902,2996,2936
2888,2933,2906,2997,2939
2889,2941,2907,2998,2948
2890,2944,2908,3001,2949
2892,2946,2915,3003,2959
2895,2950,2920,3005,2965
2910,2954,2925,3009,2968
2914,2955,2934,3020,2971
2917,2956,2940,3028,2976
2931,2957,2947,3029,2981
2937,2963,2961,3031,2990
2942,2972,2974,3041,2991
2945,2973,2975,3044,2995
2951,2979,2987,3045,3008
2953,2983,3014,3050,3023
2978,2986,3017,3052,3030
2989,2999,3019,3055,3043
3000,3010,3027,3057,3046
3002,3011,3032,3065,3053
3004,3012,3033,3075,3054
3006,3013,3035,3079,3066
3007,3015,3037,3083,3067
3021,3016,3040,3084,3068
3022,3018,3042,3085,3073
3025,3024,3048,3089,3076
3026,3039,3051,3093,3081
3034,3049,3060,3099,3082
3036,3056,3062,3100,3086
3038,3058,3069,3101,3087
3047,3059,3078,3103,3094
3063,3061,3088,3108,3097
3064,3071,3091,3111,3109
3070,3074,3092,3113,3114
3072,3077,3102,3119,3126
3090,3080,3105,3122,3130
3095,3096,3106,3124,3133
3098,3104,3110,3127,3135
3118,3107,3112,3129,3142
3121,3115,3117,3131,3148
3123,3116,3120,3141,3150
3134,3128,3125,3145,3151
3138,3136,3132,3147,3153
3140,3137,3139,3152,3154
3143,3146,3144,3156,3155
3149,3160,3158,3157,3162
3164,3165,3159,3161,3163
3167,3168,3172,3166,3173
3176,3169,3175,3170,3180
3182,3171,3177,3184,3181
3186,3174,3179,3192,3185
3193,3178,3183,3197,3190
3205,3187,3188,3203,3194
3208,3196,3189,3207,3195
3224,3209,3191,3215,3200
3230,3211,3198,3223,3201
3235,3212,3199,3225,3206
3258,3216,3202,3239,3222
3260,3219,3204,3240,3227
3261,3229,3210,3249,3228
3271,3233,3213,3251,3231
3272,3234,3214,3256,3236
3284,3237,3217,3262,3245
3287,3243,3218,3263,3252
3289,3244,3220,3266,3264
3314,3247,3221,3270,3276
3320,3250,3226,3277,3281
3323,3253,3232,3278,3282
3324,3255,3238,3280,3285
3328,3257,3241,3288,3292
3331,3265,3242,3291,3296
3332,3269,3246,3295,3299
3335,3273,3248,3301,3311
3337,3274,3254,3306,3315
3345,3279,3259,3312,3317
3351,3283,3267,3316,3321
3360,3286,3268,3319,3330
3362,3293,3275,3333,3338
3369,3297,3290,3344,3339
3375,3298,3294,3355,3342
3376,3300,3302,3356,3346
3380,3304,3303,3364,3350
3382,3305,3307,3371,3357
3385,3309,3308,3381,3358
3392,3310,3327,3391,3361
3400,3313,3329,3393,3363
3411,3318,3334,3395,3365
3417,3322,3336,3397,3368
3420,3325,3343,3399,3372
3422,3326,3347,3405,3377
3424,3340,3348,3407,3403
3431,3341,3353,3408,3406
3433,3349,3370,3419,3409
3435,3352,3373,3423,3413
3439,3354,3374,3425,3415
3440,3359,3383,3428,3418
3441,3366,3384,3436,3426
3446,3367,3389,3443,3427
3447,3378,3394,3457,3429
3450,3379,3402,3459,3432
3455,3386,3404,3464,3434
3462,3387,3410,3465,3438
3463,3388,3412,3483,3442
3475,3390,3414,3489,3444
3479,3396,3416,3497,3448
3480,3398,3421,3501,3449
3484,3401,3430,3507,3453
3496,3454,3437,3523,3456
3510,3458,3445,3526,3460
3511,3467,3451,3527,3470
3516,3468,3452,3530,3471
3518,3469,3461,3531,3474
3520,3472,3466,3533,3476
3536,3473,3477,3541,3487
3537,3478,3482,3546,3488
3540,3481,3485,3547,3495
3542,3486,3490,3554,3498
3543,3491,3493,3558,3503
3548,3492,3499,3586,3506
3550,3494,3502,3590,3512
3551,3500,3505,3592,3517
3553,3504,3509,3600,3519
3555,3508,3513,3606,3521
3559,3514,3515,3614,3525
3561,3524,3522,3641,3538
3563,3529,3528,3645,3539
3569,3532,3535,3650,3545
3573,3534,3557,3663,3552
3574,3544,3562,3664,3556
3575,3549,3564,3665,3560
3584,3567,3566,3674,3565
3588,3572,3570,3677,3568
3591,3579,3578,3680,3571
3595,3581,3580,3683,3576
3605,3589,3583,3686,3577
3608,3593,3613,3689,3582
3611,3594,3619,3695,3585
3618,3597,3622,3706,3587
3628,3602,3625,3714,3596
3630,3604,3633,3715,3598
3631,3612,3635,3718,3599
3632,3615,3637,3722,3601
3636,3620,3638,3724,3603
3642,3623,3643,3727,3607
3647,3624,3646,3729,3609
3648,3627,3653,3731,3610
3651,3629,3662,3732,3616
3654,3639,3668,3736,3617
3658,3640,3669,3741,3621
3676,3644,3671,3748,3626
3679,3649,3672,3755,3634
3682,3657,3684,3762,3652
3694,3659,3687,3763,3655
3702,3661,3688,3767,3656
3704,3666,3690,3768,3660
3705,3667,3691,3771,3670
3708,3675,3692,3773,3673
3709,3678,3693,3775,3696
3726,3681,3697,3779,3713
3733,3685,3711,3787,3719
3738,3698,3712,3789,3725
3754,3699,3717,3792,3734
3757,3700,3720,3795,3735
3760,3701,3740,3804,3744
3770,3703,3742,3813,3746
3772,3707,3743,3818,3749
3778,3710,3745,3824,3758
3782,3716,3747,3827,3761
3794,3721,3750,3839,3766
3799,3723,3753,3842,3774
3805,3728,3764,3849,3784
3806,3730,3765,3855,3785
3807,3737,3777,3857,3788
3809,3739,3780,3859,3790
3816,3751,3783,3864,3791
3832,3752,3797,3875,3798
3833,3756,3800,3881,3802
3834,3759,3801,3883,3803
3837,3769,3811,3887,3810
3845,3776,3812,3902,3817
3848,3781,3814,3904,3823
3852,3786,3815,3909,3826
3854,3793,3829,3911,3828
3861,3796,3830,3913,3841
3866,3808,3831,3917,3847
3873,3819,3835,3924,3853
3876,3820,3836,3927,3856
3878,3821,3840,3930,3858
3886,3822,3843,3931,3862
3897,3825,3844,3935,3863
3900,3838,3850,3941,3867
3903,3846,3871,3944,3868
3908,3851,3872,3952,3869
3918,3860,3879,3954,3877
3922,3865,3884,3957,3885
3934,3870,3888,3960,3889
3937,3874,3891,3962,3890
3947,3880,3892,3964,3894
3948,3882,3893,3969,3896
3963,3895,3898,3970,3905
3966,3899,3910,3980,3907
3971,3901,3912,3987,3914
3975,3906,3915,3995,3916
3981,3919,3925,3997,3921
3984,3920,3926,3999,3923
3996,3932,3928,4000,3929
4007,3933,3938,4005,3936
4016,3945,3956,4006,3939
4020,3946,3959,4010,3940
4021,3949,3961,4018,3942
4023,3951,3965,4028,3943
4036,3953,3967,4029,3950
4038,3968,3972,4032,3955
4045,3973,3974,4035,3958
4054,3985,3982,4039,3976
4056,3986,4002,4041,3977
4058,3988,4003,4042,3978
4065,3990,4004,4046,3979
4066,3994,4013,4050,3983
4070,4009,4014,4052,3989
4071,4012,4027,4060,3991
4073,4015,4033,4062,3992
4076,4017,4037,4067,3993
4078,4022,4043,4074,3998
4083,4025,4044,4082,4001
4084,4034,4048,4087,4008
4085,4040,4051,4089,4011
4088,4049,4064,4100,4019
4093,4057,4077,4106,4024
4094,4061,4086,4107,4026
4096,4068,4091,4110,4030
4108,4072,4092,4111,4031
4109,4081,4099,4116,4047
4112,4103,4101,4117,4053
4133,4105,4102,4118,4055
4138,4113,4119,4120,4059
4144,4114,4127,4125,4063
4152,4121,4131,4126,4069
4153,4122,4132,4129,4075
4175,4123,4137,4134,4079
4182,4124,4139,4143,4080
4187,4128,4145,4157,4090
4189,4130,4146,4159,4095
4192,4136,4151,4160,4097
4194,4140,4154,4161,4098
4198,4147,4155,4167,4104
4217,4150,4158,4169,4115
4222,4156,4166,4172,4135
4226,4165,4174,4183,4141
4229,4171,4179,4184,4142
4236,4173,4180,4185,4148
4246,4176,4199,4190,4149
4257,4181,4204,4193,4162
4273,4191,4211,4195,4163
4290,4201,4213,4196,4164
4295,4205,4227,4202,4168
4298,4212,4228,4203,4170
4304,4221,4234,4206,4177
4306,4225,4239,4207,4178
4312,4230,4241,4208,4186
4317,4237,4245,4209,4188
4321,4238,4248,4219,4197
4324,4243,4251,4220,4200
4327,4244,4256,4233,4210
4328,4252,4260,4249,4214
4347,4253,4264,4254,4215
4351,4255,4269,4262,4216
4353,4267,4270,4268,4218
4358,4275,4272,4271,4223
4359,4278,4274,4281,4224
4365,4293,4288,4283,4231
4366,4305,4289,4285,4232
4369,4307,4294,4291,4235
4381,4332,4297,4300,4240
4382,4334,4299,4301,4242
4384,4335,4310,4302,4247
4393,4339,4311,4316,4250
4396,4343,4314,4318,4258
4409,4344,4315,4323,4259
4410,4346,4319,4331,4261
4417,4350,4322,4333,4263
4422,4354,4325,4336,4265
4429,4361,4329,4355,4266
4433,4362,4330,4370,4276
4443,4367,4338,4373,4277
4447,4385,4340,4376,4279
4451,4387,4341,4377,4280
4456,4389,4342,4378,4282
4457,4390,4345,4379,4284
4460,4391,4349,4383,4286
4462,4401,4356,4388,4287
4466,4404,4357,4394,4292
4467,4405,4360,4408,4296
4468,4416,4368,4414,4303
4476,4419,4371,4423,4308
4477,4424,4372,4428,4309
4480,4430,4374,4432,4313
4481,4440,4380,4437,4320
4483,4448,4386,4441,4326
4492,4449,4399,4442,4337
4497,4454,4406,4450,4348
4511,4455,4407,4463,4352
4513,4465,4412,4471,4363
4515,4470,4413,4473,4364
4519,4478,4415,4479,4375
4529,4482,4418,4485,4392
4536,4489,4420,4488,4395
4540,4493,4421,4491,4397
4543,4498,4425,4500,4398
4548,4504,4434,4503,4400
4552,4512,4435,4505,4402
4555,4534,4436,4507,4403
4559,4537,4445,4516,4411
4561,4538,4452,4518,4426
4569,4539,4464,4521,4427
4587,4545,4469,4522,4431
4589,4547,4475,4527,4438
4594,4549,4486,4528,4439
4604,4557,4496,4531,4444
4608,4560,4501,4544,4446
4612,4562,4509,4554,4453
4630,4565,4514,4564,4458
4631,4566,4517,4567,4459
4638,4568,4523,4574,4461
4640,4570,4524,4577,4472
4648,4571,4525,4578,4474
4650,4573,4526,4580,4484
4659,4575,4530,4592,4487
4660,4581,4532,4597,4490
4663,4583,4535,4603,4494
4664,4585,4542,4617,4495
4665,4595,4553,4618,4499
4674,4602,4558,4619,4502
4680,4609,4563,4625,4506
4681,4610,4576,4645,4508
4691,4614,4582,4652,4510
4709,4615,4588,4666,4520
4716,4620,4590,4667,4533
4721,4621,4596,4671,4541
4725,4622,4598,4673,4546
4729,4623,4600,4675,4550
4733,4624,4607,4676,4551
4741,4627,4611,4677,4556
4742,4629,4616,4678,4572
4745,4632,4626,4684,4579
4746,4633,4628,4686,4584
4748,4635,4637,4688,4586
4750,4639,4643,4689,4591
4751,4642,4649,4690,4593
4758,4655,4651,4692,4599
4759,4670,4658,4694,4601
4762,4702,4662,4708,4605
4765,4706,4668,4710,4606
4767,4724,4679,4711,4613
4769,4728,4682,4714,4634
4771,4730,4683,4715,4636
4780,4734,4687,4718,4641
4782,4736,4695,4722,4644
4790,4753,4696,4726,4646
4791,4754,4703,4727,4647
4797,4757,4704,4735,4653
4800,4761,4712,4740,4654
4802,4778,4713,4743,4656
4803,4779,4717,4744,4657
4806,4784,4719,4747,4661
4807,4785,4723,4749,4669
4810,4788,4737,4766,4672
4811,4793,4738,4773,4685
4814,4801,4739,4774,4693
4820,4804,4752,4775,4697
4821,4819,4755,4776,4698
4824,4829,4760,4781,4699
4826,4831,4763,4792,4700
4827,4838,4768,4809,4701
4833,4840,4770,4817,4705
4860,4852,4777,4822,4707
4861,4870,4786,4839,4720
4862,4879,4787,4841,4731
4864,4881,4794,4842,4732
4868,4882,4795,4843,4756
4871,4887,4796,4848,4764
4880,4895,4808,4850,4772
4883,4896,4813,4851,4783
4884,4902,4815,4853,4789
4893,4903,4816,4863,4798
4899,4904,4823,4866,4799
4908,4906,4830,4875,4805
4920,4910,4835,4878,4812
4922,4918,4836,4889,4818
4924,4926,4845,4890,4825
4928,4930,4847,4891,4828
4937,4931,4849,4905,4832
4942,4940,4854,4907,4834
4945,4953,4857,4911,4837
4949,4957,4858,4916,4844
4950,4961,4859,4917,4846
4951,4978,4865,4925,4855
4955,4979,4867,4935,4856
4956,4980,4869,4936,4872
4964,4991,4874,4939,4873
4966,4994,4877,4943,4876
4968,5007,4886,4952,4885
4971,5013,4888,4963,4897
4973,5014,4892,4965,4898
4975,5025,4894,4976,4901
4982,5026,4900,4977,4919
4983,5033,4909,4986,4929
4985,5035,4912,4987,4938
4996,5036,4913,4990,4944
5000,5040,4914,4992,4947
